Sat Sep 23 16:27:12 CST 2017
make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/usr/local/src/node-v6.11.2/out'
  touch 7d5677d22a36e40a2d274184683c4cd71ccf042b.intermediate
installing /usr/local/node/lib/node_modules/npm/lib/explore.js
installing /usr/local/node/lib/node_modules/npm/lib/team.js
installing /usr/local/node/lib/node_modules/npm/lib/owner.js
installing /usr/local/node/lib/node_modules/npm/lib/tag.js
installing /usr/local/node/lib/node_modules/npm/lib/start.js
installing /usr/local/node/lib/node_modules/npm/lib/logout.js
installing /usr/local/node/lib/node_modules/npm/lib/root.js
installing /usr/local/node/lib/node_modules/npm/lib/restart.js
installing /usr/local/node/lib/node_modules/npm/lib/adduser.js
installing /usr/local/node/lib/node_modules/npm/lib/access.js
installing /usr/local/node/lib/node_modules/npm/lib/deprecate.js
installing /usr/local/node/lib/node_modules/npm/lib/prune.js
installing /usr/local/node/lib/node_modules/npm/lib/ping.js
installing /usr/local/node/lib/node_modules/npm/lib/npm.js
installing /usr/local/node/lib/node_modules/npm/lib/install.js
installing /usr/local/node/lib/node_modules/npm/lib/init.js
installing /usr/local/node/lib/node_modules/npm/lib/docs.js
installing /usr/local/node/lib/node_modules/npm/lib/view.js
installing /usr/local/node/lib/node_modules/npm/lib/completion.js
installing /usr/local/node/lib/node_modules/npm/lib/build.js
installing /usr/local/node/lib/node_modules/npm/lib/version.js
installing /usr/local/node/lib/node_modules/npm/lib/bugs.js
installing /usr/local/node/lib/node_modules/npm/lib/xmas.js
installing /usr/local/node/lib/node_modules/npm/lib/rebuild.js
installing /usr/local/node/lib/node_modules/npm/lib/install-test.js
installing /usr/local/node/lib/node_modules/npm/lib/bin.js
installing /usr/local/node/lib/node_modules/npm/lib/substack.js
installing /usr/local/node/lib/node_modules/npm/lib/run-script.js
installing /usr/local/node/lib/node_modules/npm/lib/outdated.js
installing /usr/local/node/lib/node_modules/npm/lib/edit.js
installing /usr/local/node/lib/node_modules/npm/lib/stop.js
installing /usr/local/node/lib/node_modules/npm/lib/unpublish.js
installing /usr/local/node/lib/node_modules/npm/lib/dist-tag.js
installing /usr/local/node/lib/node_modules/npm/lib/cache.js
installing /usr/local/node/lib/node_modules/npm/lib/unbuild.js
installing /usr/local/node/lib/node_modules/npm/lib/search.js
installing /usr/local/node/lib/node_modules/npm/lib/link.js
installing /usr/local/node/lib/node_modules/npm/lib/shrinkwrap.js
installing /usr/local/node/lib/node_modules/npm/lib/set.js
installing /usr/local/node/lib/node_modules/npm/lib/stars.js
installing /usr/local/node/lib/node_modules/npm/lib/whoami.js
installing /usr/local/node/lib/node_modules/npm/lib/star.js
installing /usr/local/node/lib/node_modules/npm/lib/test.js
installing /usr/local/node/lib/node_modules/npm/lib/prefix.js
installing /usr/local/node/lib/node_modules/npm/lib/pack.js
installing /usr/local/node/lib/node_modules/npm/lib/ls.js
installing /usr/local/node/lib/node_modules/npm/lib/config.js
installing /usr/local/node/lib/node_modules/npm/lib/repo.js
installing /usr/local/node/lib/node_modules/npm/lib/fetch-package-metadata.md
installing /usr/local/node/lib/node_modules/npm/lib/visnup.js
installing /usr/local/node/lib/node_modules/npm/lib/dedupe.js
installing /usr/local/node/lib/node_modules/npm/lib/fetch-package-metadata.js
installing /usr/local/node/lib/node_modules/npm/lib/help.js
installing /usr/local/node/lib/node_modules/npm/lib/update.js
installing /usr/local/node/lib/node_modules/npm/lib/uninstall.js
installing /usr/local/node/lib/node_modules/npm/lib/help-search.js
installing /usr/local/node/lib/node_modules/npm/lib/publish.js
installing /usr/local/node/lib/node_modules/npm/lib/get.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/package-id.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/is-windows.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/depr-check.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/rename.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/is-windows-shell.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/deep-sort-object.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/pulse-till-done.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/warn-deprecated.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/lifecycle.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/correct-mkdir.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/get-publish-config.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/read-local-package.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/is-windows-bash.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/module-name.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/gently-rm.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/parse-json.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/error-handler.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/child-path.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/map-to-registry.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/temp-filename.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/error-message.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/git.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/umask.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/escape-arg.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/link.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/locker.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/escape-exec-path.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/tar.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/save-stack.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/no-progress-while-running.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/spawn.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/output.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/usage.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/completion.sh
installing /usr/local/node/lib/node_modules/npm/lib/utils/completion/installed-shallow.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/completion/file-completion.js
installing /usr/local/node/lib/node_modules/npm/lib/utils/completion/installed-deep.js
installing /usr/local/node/lib/node_modules/npm/lib/cache/add-named.js
installing /usr/local/node/lib/node_modules/npm/lib/cache/add-remote-tarball.js
installing /usr/local/node/lib/node_modules/npm/lib/cache/add-remote-git.js
installing /usr/local/node/lib/node_modules/npm/lib/cache/caching-client.js
installing /usr/local/node/lib/node_modules/npm/lib/cache/cached-package-root.js
installing /usr/local/node/lib/node_modules/npm/lib/cache/get-stat.js
installing /usr/local/node/lib/node_modules/npm/lib/cache/update-index.js
installing /usr/local/node/lib/node_modules/npm/lib/cache/add-local-tarball.js
installing /usr/local/node/lib/node_modules/npm/lib/cache/add-local.js
installing /usr/local/node/lib/node_modules/npm/lib/config/core.js
installing /usr/local/node/lib/node_modules/npm/lib/config/set-user.js
installing /usr/local/node/lib/node_modules/npm/lib/config/nerf-dart.js
installing /usr/local/node/lib/node_modules/npm/lib/config/clear-credentials-by-uri.js
installing /usr/local/node/lib/node_modules/npm/lib/config/load-cafile.js
installing /usr/local/node/lib/node_modules/npm/lib/config/defaults.js
installing /usr/local/node/lib/node_modules/npm/lib/config/get-credentials-by-uri.js
installing /usr/local/node/lib/node_modules/npm/lib/config/load-uid.js
installing /usr/local/node/lib/node_modules/npm/lib/config/load-prefix.js
installing /usr/local/node/lib/node_modules/npm/lib/config/find-prefix.js
installing /usr/local/node/lib/node_modules/npm/lib/config/cmd-list.js
installing /usr/local/node/lib/node_modules/npm/lib/config/set-credentials-by-uri.js
installing /usr/local/node/lib/node_modules/npm/lib/install/realize-shrinkwrap-specifier.js
installing /usr/local/node/lib/node_modules/npm/lib/install/update-package-json.js
installing /usr/local/node/lib/node_modules/npm/lib/install/and-finish-tracker.js
installing /usr/local/node/lib/node_modules/npm/lib/install/and-add-parent-to-errors.js
installing /usr/local/node/lib/node_modules/npm/lib/install/is-extraneous.js
installing /usr/local/node/lib/node_modules/npm/lib/install/writable.js
installing /usr/local/node/lib/node_modules/npm/lib/install/inflate-shrinkwrap.js
installing /usr/local/node/lib/node_modules/npm/lib/install/node.js
installing /usr/local/node/lib/node_modules/npm/lib/install/is-opt-dep.js
installing /usr/local/node/lib/node_modules/npm/lib/install/read-shrinkwrap.js
installing /usr/local/node/lib/node_modules/npm/lib/install/is-dev-dep.js
installing /usr/local/node/lib/node_modules/npm/lib/install/check-permissions.js
installing /usr/local/node/lib/node_modules/npm/lib/install/deps.js
installing /usr/local/node/lib/node_modules/npm/lib/install/diff-trees.js
installing /usr/local/node/lib/node_modules/npm/lib/install/is-prod-dep.js
installing /usr/local/node/lib/node_modules/npm/lib/install/is-fs-access-available.js
installing /usr/local/node/lib/node_modules/npm/lib/install/is-registry-specifier.js
installing /usr/local/node/lib/node_modules/npm/lib/install/mutate-into-logical-tree.js
installing /usr/local/node/lib/node_modules/npm/lib/install/validate-tree.js
installing /usr/local/node/lib/node_modules/npm/lib/install/save.js
installing /usr/local/node/lib/node_modules/npm/lib/install/report-optional-failure.js
installing /usr/local/node/lib/node_modules/npm/lib/install/decompose-actions.js
installing /usr/local/node/lib/node_modules/npm/lib/install/actions.js
installing /usr/local/node/lib/node_modules/npm/lib/install/filter-invalid-actions.js
installing /usr/local/node/lib/node_modules/npm/lib/install/validate-args.js
installing /usr/local/node/lib/node_modules/npm/lib/install/inflate-bundled.js
installing /usr/local/node/lib/node_modules/npm/lib/install/flatten-tree.js
installing /usr/local/node/lib/node_modules/npm/lib/install/and-ignore-errors.js
installing /usr/local/node/lib/node_modules/npm/lib/install/build-path.js
installing /usr/local/node/lib/node_modules/npm/lib/install/access-error.js
installing /usr/local/node/lib/node_modules/npm/lib/install/exists.js
installing /usr/local/node/lib/node_modules/npm/lib/install/copy-tree.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/move.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/install.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/finalize.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/build.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/global-link.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/extract.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/fetch.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/prepublish.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/postinstall.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/test.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/update-linked.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/global-install.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/remove.js
installing /usr/local/node/lib/node_modules/npm/lib/install/action/preinstall.js
installing /usr/local/node/lib/node_modules/npm/man/man5/npm-json.5
installing /usr/local/node/lib/node_modules/npm/man/man5/package.json.5
installing /usr/local/node/lib/node_modules/npm/man/man5/npm-global.5
installing /usr/local/node/lib/node_modules/npm/man/man5/npm-folders.5
installing /usr/local/node/lib/node_modules/npm/man/man5/npmrc.5
installing /usr/local/node/lib/node_modules/npm/man/man7/semver.7
installing /usr/local/node/lib/node_modules/npm/man/man7/npm-coding-style.7
installing /usr/local/node/lib/node_modules/npm/man/man7/npm-registry.7
installing /usr/local/node/lib/node_modules/npm/man/man7/npm-scope.7
installing /usr/local/node/lib/node_modules/npm/man/man7/removing-npm.7
installing /usr/local/node/lib/node_modules/npm/man/man7/npm-developers.7
installing /usr/local/node/lib/node_modules/npm/man/man7/npm-orgs.7
installing /usr/local/node/lib/node_modules/npm/man/man7/npm-scripts.7
installing /usr/local/node/lib/node_modules/npm/man/man7/npm-index.7
installing /usr/local/node/lib/node_modules/npm/man/man7/npm-disputes.7
installing /usr/local/node/lib/node_modules/npm/man/man7/npm-config.7
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-README.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-explore.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-logout.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-tag.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-ping.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-view.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-root.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-ls.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-edit.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-team.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-shrinkwrap.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-bundle.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-cache.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-stop.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-install.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-bugs.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-access.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-docs.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-build.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-test.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-restart.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-star.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-version.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-bin.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-run-script.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-start.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-unpublish.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-publish.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-install-test.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-completion.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-help-search.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-link.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-dist-tag.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-dedupe.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-update.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-adduser.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-owner.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-repo.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-whoami.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-help.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-stars.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-config.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-outdated.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-deprecate.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-prune.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-uninstall.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-pack.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-rebuild.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-search.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-prefix.1
installing /usr/local/node/lib/node_modules/npm/man/man1/npm-init.1
installing /usr/local/node/lib/node_modules/npm/changelogs/CHANGELOG-1.md
installing /usr/local/node/lib/node_modules/npm/changelogs/CHANGELOG-2.md
installing /usr/local/node/lib/node_modules/npm/html/favicon.ico
installing /usr/local/node/lib/node_modules/npm/html/docfoot.html
installing /usr/local/node/lib/node_modules/npm/html/dochead.html
installing /usr/local/node/lib/node_modules/npm/html/index.html
installing /usr/local/node/lib/node_modules/npm/html/static/toc.js
installing /usr/local/node/lib/node_modules/npm/html/static/style.css
installing /usr/local/node/lib/node_modules/npm/html/doc/README.html
installing /usr/local/node/lib/node_modules/npm/html/doc/index.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-build.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-publish.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-bugs.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-start.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-update.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-star.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-run-script.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-view.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-stop.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-help.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-test.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-install.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-install-test.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-owner.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-pack.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-docs.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-prune.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-dist-tag.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-bin.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-ping.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-unpublish.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-version.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-tag.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-init.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-prefix.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-access.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-config.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-deprecate.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-edit.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-ls.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-uninstall.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-whoami.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-dedupe.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-logout.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-explore.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-root.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-completion.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-repo.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-search.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-stars.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-outdated.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-link.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-adduser.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-restart.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-shrinkwrap.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-cache.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-bundle.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-help-search.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-team.html
installing /usr/local/node/lib/node_modules/npm/html/doc/cli/npm-rebuild.html
installing /usr/local/node/lib/node_modules/npm/html/doc/misc/npm-developers.html
installing /usr/local/node/lib/node_modules/npm/html/doc/misc/npm-orgs.html
installing /usr/local/node/lib/node_modules/npm/html/doc/misc/removing-npm.html
installing /usr/local/node/lib/node_modules/npm/html/doc/misc/npm-coding-style.html
installing /usr/local/node/lib/node_modules/npm/html/doc/misc/npm-scope.html
installing /usr/local/node/lib/node_modules/npm/html/doc/misc/npm-config.html
installing /usr/local/node/lib/node_modules/npm/html/doc/misc/npm-index.html
installing /usr/local/node/lib/node_modules/npm/html/doc/misc/npm-disputes.html
installing /usr/local/node/lib/node_modules/npm/html/doc/misc/npm-registry.html
installing /usr/local/node/lib/node_modules/npm/html/doc/misc/semver.html
installing /usr/local/node/lib/node_modules/npm/html/doc/misc/npm-scripts.html
installing /usr/local/node/lib/node_modules/npm/html/doc/files/npm-folders.html
installing /usr/local/node/lib/node_modules/npm/html/doc/files/npmrc.html
installing /usr/local/node/lib/node_modules/npm/html/doc/files/npm-json.html
installing /usr/local/node/lib/node_modules/npm/html/doc/files/npm-global.html
installing /usr/local/node/lib/node_modules/npm/html/doc/files/package.json.html
installing /usr/local/node/lib/node_modules/npm/bin/npm-cli.js
installing /usr/local/node/lib/node_modules/npm/bin/read-package-json.js
installing /usr/local/node/lib/node_modules/npm/bin/npm.cmd
installing /usr/local/node/lib/node_modules/npm/bin/npm
installing /usr/local/node/lib/node_modules/npm/bin/node-gyp-bin/node-gyp
installing /usr/local/node/lib/node_modules/npm/bin/node-gyp-bin/node-gyp.cmd
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._getnative/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._getnative/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._getnative/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._getnative/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/init-package-json.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/default-input.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/example/example-npm.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/example/example-default.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/example/example-basic.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/example/init/basic-init.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/common.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/sync.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/glob.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/path-is-absolute/license
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/path-is-absolute/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/path-is-absolute/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/path-is-absolute/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/minimatch.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/README.markdown
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/example/map.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/LICENSE.md
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.npmignore
